216391;87;1;NULL;Taahuaia;533001100;30;1;A côté de la mairie;Pas d'informations;En03;3;ERV;Gestionnaire 01;Enquêteur 03
216392;83;1;NULL;Taahuaia;533001100;48;1;A côté de la mairie;Pas d'informations;En03;3;ERV;Gestionnaire 01;Enquêteur 03
216393;23;1;NULL;Taahuaia;533001100;52;1;A côté de la mairie;Pas d'informations;En04;3;ERV;Gestionnaire 01;Enquêteur 04
216394;47;1;NULL;Taahuaia;533001100;60;1;A côté de la mairie;Pas d'informations;En04;3;ERV;Gestionnaire 01;Enquêteur 04
216395;7;1;NULL;Taahuaia;533001100;61;1;A côté de la mairie;Pas d'informations;En04;3;ERV;Gestionnaire 01;Enquêteur 04
216427;39;1;NULL;Taahuaia;533001110;117;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216428;3;1;NULL;Taahuaia;533001110;129;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216429;31;1;NULL;Taahuaia;533001110;137;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216430;7;1;NULL;Taahuaia;533001110;146;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216431;7;1;NULL;Taahuaia;533001110;150;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216432;47;1;NULL;Taahuaia;533001110;152;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216404;91;1;NULL;Taahuaia;533001110;3;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216405;27;1;NULL;Taahuaia;533001110;6;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216406;51;1;NULL;Taahuaia;533001110;12;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216407;63;1;NULL;Taahuaia;533001110;14;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216408;47;1;NULL;Taahuaia;533001110;15;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216409;67;1;NULL;Taahuaia;533001110;39;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216410;7;1;NULL;Taahuaia;533001110;40;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216411;27;1;NULL;Taahuaia;533001110;47;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216412;47;1;NULL;Taahuaia;533001110;52;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216413;87;1;NULL;Taahuaia;533001110;61;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216414;47;1;NULL;Taahuaia;533001110;66;1;A côté de la mairie;Pas d'informations;En03;5;NULL;Gestionnaire 01;Enquêteur 03
216415;67;1;NULL;Taahuaia;533001110;71;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216416;31;1;NULL;Taahuaia;533001110;73;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216417;39;1;NULL;Taahuaia;533001110;77;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216418;27;1;NULL;Taahuaia;533001110;80;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216419;83;1;NULL;Taahuaia;533001110;83;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216420;7;1;NULL;Taahuaia;533001110;85;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216421;71;1;NULL;Taahuaia;533001110;88;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216422;27;1;NULL;Taahuaia;533001110;95;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216423;59;1;NULL;Taahuaia;533001110;103;1;A côté de la mairie;Pas d'informations;En04;4;NULL;Gestionnaire 01;Enquêteur 04
216424;27;1;NULL;Taahuaia;533001110;110;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216425;27;1;NULL;Taahuaia;533001110;113;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216426;27;1;NULL;Taahuaia;533001110;115;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
